id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_hr_work_location,hr.employee.hr.work.location,model_hr_work_location,base.group_user,1,0,0,0
access_hr_user_hr_work_location,hr.user.hr.work.location,model_hr_work_location,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_hr_employee_education,hr.employee.hr.employee.education,model_hr_employee_education,base.group_user,1,1,1,0
access_hr_user_hr_employee_educationn,hr.user.hr.employee.education,model_hr_employee_education,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_hr_employee_seminar,hr.employee.hr.employee.seminar,model_hr_employee_seminar,base.group_user,1,1,1,0
access_hr_user_hr_employee_seminar,hr.user.hr.employee.seminar,model_hr_employee_seminar,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_hr_degree,hr.employee.hr.degree,model_hr_degree,base.group_user,1,1,1,0
access_hr_user_hr_degree,hr.user.hr.degree,model_hr_degree,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_hr_schools,hr.employee.hr.schools,model_hr_schools,base.group_user,1,1,1,0
access_hr_user_hr_schools,hr.user.hr.schools,model_hr_schools,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_hr_relationship,hr.employee.hr.relationship,model_hr_relationship,base.group_user,1,1,1,0
access_hr_user_hr_relationship,hr.user.hr.relationship,model_hr_relationship,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_hr_dependents,hr.employee.hr.dependents,model_hr_dependents,base.group_user,1,1,1,1
access_hr_user_hr_dependents,hr.user.hr.dependents,model_hr_dependents,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_employee_position,hr.employee.employee.position,model_employee_position,base.group_user,1,1,1,1
access_hr_user_employee_position,hr.user.employee.position,model_employee_position,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_employee_dependents,hr.employee.employee.dependents,model_employee_dependents,base.group_user,1,1,1,1
access_hr_user_employee_dependents,hr.user.employee.dependents,model_employee_dependents,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_employee_relationship_line,hr.employee.employee.relationship.line,model_employee_relationship_line,base.group_user,1,1,1,1
access_hr_user_employee_relationship_line,hr.user.employee.relationship.line,model_employee_relationship_line,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_employee_incident,hr.employee.employee.incident,model_employee_incident,base.group_user,1,1,1,1
access_hr_user_employee_incident,hr.user.employee.incident,model_employee_incident,hr.group_hr_user,1,0,0,0
access_nature_discipline,access_nature_discipline,model_nature_discipline,base.group_user,1,1,1,1
access_penalty_sanction,access_penalty_sanction,model_penalty_sanction,base.group_user,1,1,1,1
,,,,,,,
access_cash_allowance_contract_manager,cash.cash.contract.manager,model_cash_allowance,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_payroll_manager,hr.contract.payroll.manager,hr_contract.model_hr_contract,occ_custom_payroll.group_payroll_manager,1,0,0,0
access_hr_contract_payroll_officer,hr.contract.payroll.officer,hr_contract.model_hr_contract,occ_custom_payroll.group_payroll_officer,1,0,0,0
access_hr_contract_all,hr.contract.all,hr_contract.model_hr_contract,base.group_user,1,0,0,0
