id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_attendance_sheet_user,hr.attendance.sheet.user,model_hr_attendance_sheet,base.group_user,1,1,1,0
access_hr_attendance_sheet_attendance_user,hr.attendance.sheet.attendance.user,model_hr_attendance_sheet,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_hr_attendance_sheet_attendance_manager,hr.attendance.sheet.attendance.manager,model_hr_attendance_sheet,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_hr_attendance_sheet_payroll_manager,hr.attendance.sheet.payroll.manager,model_hr_attendance_sheet,occ_custom_payroll.group_payroll_manager,1,1,0,0
,,,,,,,
access_schedule_type_user,schedule.type.user,model_schedule_type,base.group_user,1,1,1,0
access_schedule_type_attendance_manager,schedule.type.attendance.manager,model_schedule_type,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_schedule_type_payroll_manager,schedule.type.payroll.manager,model_schedule_type,occ_custom_payroll.group_payroll_manager,1,0,0,0
,,,,,,,
access_custom_holidays_config_sheet_user,custom.holidays.config.user,model_custom_holidays_config,base.group_user,1,0,0,0
access_custom_holidays_config_attendance_user,custom.holidays.config.attendance.user,model_custom_holidays_config,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_custom_holidays_config_attendance_manager,custom.holidays.config.attendance.manager,model_custom_holidays_config,hr_attendance.group_hr_attendance_manager,1,1,1,1
,,,,,,,
access_custom_holidays_sheet_user,custom.holidays.config.user,model_custom_holidays,base.group_user,1,0,0,0
access_custom_holidays_attendance_user,custom.holidays.config.attendance.user,model_custom_holidays,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_custom_holidays_attendance_manager,custom.holidays.config.attendance.manager,model_custom_holidays,hr_attendance.group_hr_attendance_manager,1,1,1,1
,,,,,,,
access_manual_attendance_base_user,access_manual_attendance_base_user,model_manual_attendance,base.group_user,1,1,1,1
,,,,,,,
access_work_sched_adjustment_base_user,access_work_sched_adjustment_base_user,model_work_sched_adjustment,base.group_user,1,1,1,0
,,,,,,,
"user_access_hr_import_attendance","user_access.hr_import_attendance",model_hr_import_attendance,occ_custom_payroll.import_attendance_groups_user,1,1,1,0
"user_access_hr_import_attendance_line","user_access.hr_import_attendance_line",model_hr_import_attendance_line,occ_custom_payroll.import_attendance_groups_user,1,1,1,0
"user_access_employee_attendance_line","user_access.employee_attendance_line",model_employee_attendance_line,occ_custom_payroll.import_attendance_groups_user,1,1,1,0
,,,,,,,
"manager_access_hr_import_attendance","manager_access.hr_import_attendance",model_hr_import_attendance,occ_custom_payroll.import_attendance_groups_manager,1,1,1,0
"manager_access_hr_import_attendance_line","manager_access.hr_import_attendance_line",model_hr_import_attendance_line,occ_custom_payroll.import_attendance_groups_manager,1,1,1,0
"manager_access_employee_attendance_line","manager_access.employee_attendance_line",model_employee_attendance_line,occ_custom_payroll.import_attendance_groups_manager,1,1,1,0
