id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_cash_allowance_contract_manager,cash.cash.contract.manager,model_cash_allowance,hr_contract.group_hr_contract_manager,1,1,1,1
access_cash_allowance_all,cash.cash.all,model_cash_allowance,base.group_user,1,1,1,0
,,,,,,,
access_all_hdmf_contribution_config,all.hdmf.contribution.config,model_hdmf_contribution_config,base.group_user,1,0,0,0
access_payroll_manager_hdmf_contribution_config,payroll.manager.hdmf.contribution.config,model_hdmf_contribution_config,group_payroll_manager,1,1,1,1
access_payroll_officerhdmf_contribution_config,payroll.officer.hdmf.contribution.config,model_hdmf_contribution_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_hr_accounting_config,all.payroll.accounting.config,model_hr_accounting_config,base.group_user,1,1,1,0
access_payroll_manager_hr_accounting_config,payroll.manager.hr.accounting.config,model_hr_accounting_config,group_payroll_manager,1,1,1,1
access_payroll_officer_hr_accounting_config,payroll.officer.hr.accounting.config,model_hr_accounting_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_late_undertime_config,all.late.undertime.config,model_late_undertime_config,base.group_user,1,0,0,0
access_payroll_manager_late_undertime_config,payroll.manager.late.undertime.config,model_late_undertime_config,group_payroll_manager,1,1,1,1
access_payroll_officer_late_undertime_config,payroll.officer.late.undertime.config,model_late_undertime_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_loan_monitoring_base_user,loan.monitoring,model_loan_monitoring,hr_contract.group_hr_contract_manager,1,1,1,1
access_loan_monitoring_all,loan.monitoring.all,model_loan_monitoring,base.group_user,1,1,1,0
access_loan_type_base_user,loan.type,model_loan_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_loan_type_base_all,loan.type.all,model_loan_type,base.group_user,1,1,1,0
,,,,,,,
access_all_overtime_rate_config,all.overtime.rate.config,model_overtime_rate_config,base.group_user,1,0,0,0
access_payroll_manager_overtime_rate_config,payroll.manager.overtime.rate.config,model_overtime_rate_config,group_payroll_manager,1,1,1,1
access_payroll_officer_overtime_rate_config,payroll.officer.overtime.rate.config,model_overtime_rate_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_payment_type_contract_manager,payment.type.contract.manager,model_payment_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_payment_type_all,payment.type.all,model_payment_type,base.group_user,1,1,1,0
,,,,,,,
access_all_payroll_accounting_config,all.payroll.accounting.config,model_payroll_accounting_config,base.group_user,1,0,0,0
access_payroll_manager_payroll_accounting_config,payroll.manager.payroll.accounting.config,model_payroll_accounting_config,group_payroll_manager,1,1,1,1
access_payroll_officer_payroll_accounting_config,payroll.officer.payroll.accounting.config,model_payroll_accounting_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_payroll_type_contract_manager,payroll.type.contract.manager,model_payroll_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_payroll_type_all,payroll.type.all,model_payroll_type,base.group_user,1,1,1,0
,,,,,,,
access_all_exhr_payroll,all.exhr.payroll,model_exhr_payroll,base.group_user,1,0,0,0
access_payroll_manager_exhr_payroll,payroll.manager.exhr.payroll,model_exhr_payroll,group_payroll_manager,1,1,1,1
access_payroll_officer_exhr_payroll,payroll.officer.exhr.payroll,model_exhr_payroll,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_phic_contribution_config,all.phic.contribution.config,model_phic_contribution_config,base.group_user,1,0,0,0
access_payroll_manager_phic_contribution_config,payroll.manager.phic.contribution.config,model_phic_contribution_config,group_payroll_manager,1,1,1,1
access_payroll_officer_phic_contribution_config,payroll.officer.phic.contribution.config,model_phic_contribution_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_withholding_tax_config,all.withholding.tax.config,model_withholding_tax_config,base.group_user,1,0,0,0
access_payroll_manager_withholding_tax_config,payroll.manager.withholding.tax.config,model_withholding_tax_config,group_payroll_manager,1,1,1,1
access_payroll_officer_withholding_tax_config,payroll.officer.withholding.tax.config,model_withholding_tax_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_sss_contribution_config,all.overtime.rate.config,model_sss_contribution_config,base.group_user,1,0,0,0
access_payroll_manager_sss_contribution_config,payroll.manager.overtime.rate.config,model_sss_contribution_config,group_payroll_manager,1,1,1,1
access_payroll_officer_sss_contribution_config,payroll.officer.overtime.rate.config,model_sss_contribution_config,group_payroll_officer,1,1,1,1
,,,,,,,
access_hr_employee_types,access_hr_employee_types,model_hr_employee_types,base.group_user,1,0,0,0
