id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_res_ip_address_system,access_res_ip_address_system,occ_configurations.model_res_ip_address,base.group_system,1,0,0,0
access_res_ip_address_config,access_res_ip_address_config,occ_configurations.model_res_ip_address,group_ip_address_configuration,1,1,1,1
access_res_ip_address_user,access_res_ip_address_user,occ_configurations.model_res_ip_address,base.group_user,1,0,0,0
,,,,,,,
access_ip_logger_system,access_ip_logger_system,occ_configurations.model_ip_logger,base.group_system,1,0,0,0
access_ip_logger_config,access_ip_logger_config,occ_configurations.model_ip_logger,group_ip_logger_configuration,1,1,1,1
access_ip_logger_ip_address_configuration,access_ip_logger_ip_address_configuration,occ_configurations.model_ip_logger,group_ip_address_configuration,1,1,1,1
access_ip_logger_work_location_manager,access_ip_logger_work_location_manager,occ_configurations.model_ip_logger,group_work_location_manager,1,1,1,1
access_ip_logger_user,access_ip_logger_user,occ_configurations.model_ip_logger,base.group_user,1,0,0,0
,,,,,,,
access_hr_work_location_change_log_system,access_hr_work_location_change_log_system,occ_configurations.model_hr_work_location_change_log,base.group_system,1,0,0,0
access_hr_work_location_change_log_config,access_hr_work_location_change_log_config,occ_configurations.model_hr_work_location_change_log,group_work_location_manager,1,1,1,1
access_hr_work_location_change_log_user,access_hr_work_location_change_log_user,occ_configurations.model_hr_work_location_change_log,base.group_user,1,0,0,0
