id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_sss_contribution_line_base_user,access_sss_contribution_line_base_user,model_sss_contribution_line,base.group_user,1,1,1,1
access_phic_contribution_line_base_user,access_phic_contribution_line_base_user,model_phic_contribution_line,base.group_user,1,1,1,1
access_hdmf_contribution_line_base_user,access_hdmf_contribution_line_base_user,model_hdmf_contribution_line,base.group_user,1,1,1,1
,,,,,,,
access_ot_brkdown,ot_brkdown_payroll_manager,model_overtime_breakdown_line,group_payroll_manager,1,1,1,1
access_ot_brkdown_all,access_ot_brkdown_all,model_overtime_breakdown_line,base.group_user,1,1,1,0
,,,,,,,
access_all_exhr_payslip_deductions,all.exhr.payslip.deductions,model_exhr_payslip_deductions,base.group_user,1,0,0,0
access_payroll_manager_exhr_payslip_deductions,payroll.manager.exhr.payslip.deductions,model_exhr_payslip_deductions,group_payroll_manager,1,1,1,1
access_payroll_officer_exhr_payslip_deductions,payroll.officer.exhr.payslip.deductions,model_exhr_payslip_deductions,group_payroll_officer,1,1,1,1
,,,,,,,
all_exhr_payslip_earnings,all.exhr.payslip.earnings.type,model_exhr_payslip_earnings,base.group_user,1,0,0,0
access_payroll_manager_exhr_payslip_earnings,payroll.manager.exhr.payslip.earnings,model_exhr_payslip_earnings,group_payroll_manager,1,1,1,1
access_payroll_officer_exhr_payslip_earnings,payroll.officer.exhr.payslip.earnings,model_exhr_payslip_earnings,group_payroll_officer,1,1,1,1
,,,,,,,
access_payslip_leave_line_payroll_manager,payslip_leave_line_payroll_manager,model_payslip_leave_line,group_payroll_manager,1,1,1,1
access_payslip_leave_line_payroll_office,payslip_leave_line_payroll_office,model_payslip_leave_line,group_payroll_officer,1,1,1,1
access_payslip_leave_line_all,payslip_leave_line_all,model_payslip_leave_line,base.group_user,1,0,0,0
,,,,,,,
access_all_exhr_payslip_nontaxable,all.exhr.payslip.nontaxable,model_exhr_payslip_nontaxable,base.group_user,1,0,0,0
access_payroll_manager_exhr_payslip_nontaxable,payroll.manager.exhr.payslip.nontaxable,model_exhr_payslip_nontaxable,group_payroll_manager,1,1,1,1
access_payroll_officer_exhr_payslip_nontaxable,payroll.officer.exhr.payslip.nontaxable,model_exhr_payslip_nontaxable,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_exhr_payslip,all.exhr.payslip,model_exhr_payslip,base.group_user,1,0,0,0
access_payroll_manager_exhr_payslip,payroll.manager.exhr.payslip,model_exhr_payslip,group_payroll_manager,1,1,1,1
access_payroll_officer_exhr_payslip,payroll.officer.exhr.payslip,model_exhr_payslip,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_earnings_type,all.earnings.type,model_earnings_type,base.group_user,1,0,0,0
access_payroll_manager_earnings_type,payroll.manager.earnings.type,model_earnings_type,group_payroll_manager,1,1,1,1
access_payroll_officer_earnings_type,payroll.officer.earnings.type,model_earnings_type,group_payroll_officer,1,1,1,1
,,,,,,,
access_all_deduction_type,all.manager.deduction,model_deduction_type,base.group_user,1,0,0,0
access_payroll_manager_deduction_type,payroll.manager.deduction.type,model_deduction_type,group_payroll_manager,1,1,1,1
access_payroll_officer_deduction_type,payroll.officer.deduction.type,model_deduction_type,group_payroll_officer,1,1,1,1
,,,,,,,
all_nontaxable_type,all.nontaxable.type,model_nontaxable_type,base.group_user,1,0,0,0
access_payroll_manager_nontaxable_type,payroll.manager.nontaxable.type,model_nontaxable_type,group_payroll_manager,1,1,1,1
access_payroll_officer_nontaxable_type,payroll.officer.nontaxable.type,model_nontaxable_type,group_payroll_officer,1,1,1,1
